/Users/ruzhan/computer_science/Goldsmiths/Final_Project/fall_detection_v2/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
[pos_weight] auto=1.498
train ep1:   0%|          | 0/8 [00:00<?, ?it/s]train ep1:  12%|█▎        | 1/8 [00:02<00:18,  2.61s/it]train ep1:  25%|██▌       | 2/8 [00:03<00:09,  1.54s/it]train ep1:  38%|███▊      | 3/8 [00:04<00:06,  1.20s/it]train ep1:  50%|█████     | 4/8 [00:05<00:04,  1.05s/it]train ep1:  62%|██████▎   | 5/8 [00:05<00:02,  1.05it/s]train ep1:  75%|███████▌  | 6/8 [00:06<00:01,  1.09it/s]train ep1:  88%|████████▊ | 7/8 [00:07<00:00,  1.14it/s]train ep1: 100%|██████████| 8/8 [00:08<00:00,  1.16it/s]                                                        [val] ep=001 train_loss=0.5714 val_loss=0.6512 F1=0.975 (F1@0.50=0.525) P=0.967 R=0.983 FPR=0.024 thr=0.31 AP=0.991 AUC=0.990 lr=0.001
train ep11:   0%|          | 0/8 [00:00<?, ?it/s]train ep11:  12%|█▎        | 1/8 [00:00<00:06,  1.14it/s]train ep11:  25%|██▌       | 2/8 [00:01<00:05,  1.19it/s]train ep11:  38%|███▊      | 3/8 [00:02<00:04,  1.17it/s]train ep11:  50%|█████     | 4/8 [00:03<00:03,  1.17it/s]train ep11:  62%|██████▎   | 5/8 [00:04<00:02,  1.18it/s]train ep11:  75%|███████▌  | 6/8 [00:05<00:01,  1.19it/s]train ep11:  88%|████████▊ | 7/8 [00:05<00:00,  1.16it/s]train ep11: 100%|██████████| 8/8 [00:06<00:00,  1.14it/s]                                                         [val] ep=011 train_loss=0.1071 val_loss=1.3851 F1=0.833 (F1@0.50=0.830) P=0.918 R=0.763 FPR=0.047 thr=0.36 AP=0.871 AUC=0.816 lr=0.00025
train ep12:   0%|          | 0/8 [00:00<?, ?it/s]train ep12:  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s]train ep12:  25%|██▌       | 2/8 [00:01<00:04,  1.23it/s]train ep12:  38%|███▊      | 3/8 [00:02<00:04,  1.24it/s]train ep12:  50%|█████     | 4/8 [00:03<00:03,  1.23it/s]train ep12:  62%|██████▎   | 5/8 [00:04<00:02,  1.23it/s]train ep12:  75%|███████▌  | 6/8 [00:04<00:01,  1.23it/s]train ep12:  88%|████████▊ | 7/8 [00:05<00:00,  1.23it/s]train ep12: 100%|██████████| 8/8 [00:06<00:00,  1.23it/s]                                                         [val] ep=012 train_loss=0.1186 val_loss=1.4581 F1=0.841 (F1@0.50=0.816) P=0.938 R=0.763 FPR=0.035 thr=0.20 AP=0.874 AUC=0.821 lr=0.00025
train ep13:   0%|          | 0/8 [00:00<?, ?it/s]train ep13:  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s]train ep13:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep13:  38%|███▊      | 3/8 [00:02<00:04,  1.19it/s]train ep13:  50%|█████     | 4/8 [00:03<00:03,  1.19it/s]train ep13:  62%|██████▎   | 5/8 [00:04<00:02,  1.20it/s]train ep13:  75%|███████▌  | 6/8 [00:04<00:01,  1.21it/s]train ep13:  88%|████████▊ | 7/8 [00:05<00:00,  1.21it/s]train ep13: 100%|██████████| 8/8 [00:06<00:00,  1.22it/s]                                                         [val] ep=013 train_loss=0.1122 val_loss=1.4063 F1=0.841 (F1@0.50=0.833) P=0.938 R=0.763 FPR=0.035 thr=0.56 AP=0.874 AUC=0.812 lr=0.00025
train ep14:   0%|          | 0/8 [00:00<?, ?it/s]train ep14:  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s]train ep14:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep14:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]train ep14:  50%|█████     | 4/8 [00:03<00:03,  1.21it/s]train ep14:  62%|██████▎   | 5/8 [00:04<00:02,  1.18it/s]train ep14:  75%|███████▌  | 6/8 [00:05<00:01,  1.19it/s]train ep14:  88%|████████▊ | 7/8 [00:05<00:00,  1.20it/s]train ep14: 100%|██████████| 8/8 [00:06<00:00,  1.20it/s]                                                         [val] ep=014 train_loss=0.1066 val_loss=1.5727 F1=0.852 (F1@0.50=0.827) P=0.939 R=0.780 FPR=0.035 thr=0.13 AP=0.878 AUC=0.822 lr=0.000125
train ep15:   0%|          | 0/8 [00:00<?, ?it/s]train ep15:  12%|█▎        | 1/8 [00:00<00:05,  1.20it/s]train ep15:  25%|██▌       | 2/8 [00:01<00:04,  1.22it/s]train ep15:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]train ep15:  50%|█████     | 4/8 [00:03<00:03,  1.19it/s]train ep15:  62%|██████▎   | 5/8 [00:04<00:02,  1.20it/s]train ep15:  75%|███████▌  | 6/8 [00:05<00:01,  1.18it/s]train ep15:  88%|████████▊ | 7/8 [00:05<00:00,  1.17it/s]train ep15: 100%|██████████| 8/8 [00:06<00:00,  1.17it/s]                                                         [val] ep=015 train_loss=0.1113 val_loss=1.5214 F1=0.860 (F1@0.50=0.846) P=0.958 R=0.780 FPR=0.024 thr=0.27 AP=0.890 AUC=0.841 lr=0.000125
train ep16:   0%|          | 0/8 [00:00<?, ?it/s]train ep16:  12%|█▎        | 1/8 [00:00<00:06,  1.12it/s]train ep16:  25%|██▌       | 2/8 [00:01<00:05,  1.14it/s]train ep16:  38%|███▊      | 3/8 [00:02<00:04,  1.16it/s]train ep16:  50%|█████     | 4/8 [00:03<00:03,  1.06it/s]train ep16:  62%|██████▎   | 5/8 [00:04<00:02,  1.06it/s]train ep16:  75%|███████▌  | 6/8 [00:05<00:01,  1.04it/s]train ep16:  88%|████████▊ | 7/8 [00:06<00:00,  1.05it/s]train ep16: 100%|██████████| 8/8 [00:07<00:00,  1.08it/s]                                                         [val] ep=016 train_loss=0.1063 val_loss=1.5779 F1=0.852 (F1@0.50=0.838) P=0.939 R=0.780 FPR=0.035 thr=0.12 AP=0.880 AUC=0.822 lr=0.000125
train ep17:   0%|          | 0/8 [00:00<?, ?it/s]train ep17:  12%|█▎        | 1/8 [00:00<00:06,  1.14it/s]train ep17:  25%|██▌       | 2/8 [00:01<00:05,  1.18it/s]train ep17:  38%|███▊      | 3/8 [00:02<00:04,  1.18it/s]train ep17:  50%|█████     | 4/8 [00:03<00:03,  1.15it/s]train ep17:  62%|██████▎   | 5/8 [00:04<00:02,  1.17it/s]train ep17:  75%|███████▌  | 6/8 [00:05<00:01,  1.19it/s]train ep17:  88%|████████▊ | 7/8 [00:06<00:00,  1.16it/s]train ep17: 100%|██████████| 8/8 [00:06<00:00,  1.17it/s]                                                         [val] ep=017 train_loss=0.0906 val_loss=1.6086 F1=0.849 (F1@0.50=0.838) P=0.957 R=0.763 FPR=0.024 thr=0.23 AP=0.873 AUC=0.812 lr=0.000125
train ep18:   0%|          | 0/8 [00:00<?, ?it/s]train ep18:  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s]train ep18:  25%|██▌       | 2/8 [00:01<00:05,  1.20it/s]train ep18:  38%|███▊      | 3/8 [00:02<00:04,  1.20it/s]train ep18:  50%|█████     | 4/8 [00:03<00:03,  1.20it/s]train ep18:  62%|██████▎   | 5/8 [00:04<00:02,  1.21it/s]train ep18:  75%|███████▌  | 6/8 [00:04<00:01,  1.21it/s]train ep18:  88%|████████▊ | 7/8 [00:05<00:00,  1.22it/s]train ep18: 100%|██████████| 8/8 [00:06<00:00,  1.18it/s]                                                         [val] ep=018 train_loss=0.0901 val_loss=1.6471 F1=0.849 (F1@0.50=0.838) P=0.957 R=0.763 FPR=0.024 thr=0.15 AP=0.874 AUC=0.812 lr=6.25e-05
train ep19:   0%|          | 0/8 [00:00<?, ?it/s]train ep19:  12%|█▎        | 1/8 [00:00<00:05,  1.20it/s]train ep19:  25%|██▌       | 2/8 [00:01<00:04,  1.21it/s]train ep19:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]train ep19:  50%|█████     | 4/8 [00:03<00:03,  1.20it/s]train ep19:  62%|██████▎   | 5/8 [00:04<00:02,  1.17it/s]train ep19:  75%|███████▌  | 6/8 [00:05<00:01,  1.18it/s]train ep19:  88%|████████▊ | 7/8 [00:05<00:00,  1.19it/s]train ep19: 100%|██████████| 8/8 [00:06<00:00,  1.20it/s]                                                         [val] ep=019 train_loss=0.0982 val_loss=1.6211 F1=0.860 (F1@0.50=0.838) P=0.958 R=0.780 FPR=0.024 thr=0.10 AP=0.881 AUC=0.823 lr=6.25e-05
train ep20:   0%|          | 0/8 [00:00<?, ?it/s]train ep20:  12%|█▎        | 1/8 [00:00<00:06,  1.10it/s]train ep20:  25%|██▌       | 2/8 [00:01<00:05,  1.10it/s]train ep20:  38%|███▊      | 3/8 [00:02<00:04,  1.09it/s]train ep20:  50%|█████     | 4/8 [00:03<00:03,  1.06it/s]train ep20:  62%|██████▎   | 5/8 [00:04<00:02,  1.04it/s]train ep20:  75%|███████▌  | 6/8 [00:05<00:01,  1.04it/s]train ep20:  88%|████████▊ | 7/8 [00:06<00:00,  1.04it/s]train ep20: 100%|██████████| 8/8 [00:07<00:00,  1.05it/s]                                                         [val] ep=020 train_loss=0.1052 val_loss=1.6911 F1=0.849 (F1@0.50=0.846) P=0.957 R=0.763 FPR=0.024 thr=0.10 AP=0.876 AUC=0.816 lr=6.25e-05
train ep21:   0%|          | 0/8 [00:00<?, ?it/s]train ep21:  12%|█▎        | 1/8 [00:00<00:06,  1.09it/s]train ep21:  25%|██▌       | 2/8 [00:01<00:05,  1.10it/s]train ep21:  38%|███▊      | 3/8 [00:02<00:04,  1.09it/s]train ep21:  50%|█████     | 4/8 [00:03<00:03,  1.09it/s]train ep21:  62%|██████▎   | 5/8 [00:04<00:02,  1.09it/s]train ep21:  75%|███████▌  | 6/8 [00:05<00:01,  1.09it/s]train ep21:  88%|████████▊ | 7/8 [00:06<00:00,  1.08it/s]train ep21: 100%|██████████| 8/8 [00:07<00:00,  1.08it/s]                                                         [val] ep=021 train_loss=0.1017 val_loss=1.6858 F1=0.849 (F1@0.50=0.846) P=0.957 R=0.763 FPR=0.024 thr=0.14 AP=0.878 AUC=0.818 lr=6.25e-05
train ep22:   0%|          | 0/8 [00:00<?, ?it/s]train ep22:  12%|█▎        | 1/8 [00:00<00:06,  1.03it/s]train ep22:  25%|██▌       | 2/8 [00:01<00:05,  1.04it/s]train ep22:  38%|███▊      | 3/8 [00:02<00:04,  1.06it/s]train ep22:  50%|█████     | 4/8 [00:03<00:03,  1.06it/s]train ep22:  62%|██████▎   | 5/8 [00:04<00:02,  1.06it/s]train ep22:  75%|███████▌  | 6/8 [00:05<00:01,  1.06it/s]train ep22:  88%|████████▊ | 7/8 [00:06<00:00,  1.06it/s]train ep22: 100%|██████████| 8/8 [00:07<00:00,  1.05it/s]                                                         [val] ep=022 train_loss=0.0838 val_loss=1.7039 F1=0.852 (F1@0.50=0.846) P=0.939 R=0.780 FPR=0.035 thr=0.10 AP=0.878 AUC=0.818 lr=3.125e-05
train ep23:   0%|          | 0/8 [00:00<?, ?it/s]train ep23:  12%|█▎        | 1/8 [00:00<00:06,  1.05it/s]train ep23:  25%|██▌       | 2/8 [00:01<00:05,  1.06it/s]train ep23:  38%|███▊      | 3/8 [00:02<00:04,  1.06it/s]train ep23:  50%|█████     | 4/8 [00:03<00:03,  1.06it/s]train ep23:  62%|██████▎   | 5/8 [00:04<00:02,  1.06it/s]train ep23:  75%|███████▌  | 6/8 [00:05<00:01,  1.06it/s]train ep23:  88%|████████▊ | 7/8 [00:06<00:00,  1.06it/s]train ep23: 100%|██████████| 8/8 [00:07<00:00,  1.07it/s]                                                         [val] ep=023 train_loss=0.0826 val_loss=1.6910 F1=0.860 (F1@0.50=0.835) P=0.958 R=0.780 FPR=0.024 thr=0.11 AP=0.878 AUC=0.821 lr=3.125e-05
train ep24:   0%|          | 0/8 [00:00<?, ?it/s]train ep24:  12%|█▎        | 1/8 [00:00<00:06,  1.07it/s]train ep24:  25%|██▌       | 2/8 [00:01<00:05,  1.07it/s]train ep24:  38%|███▊      | 3/8 [00:02<00:04,  1.07it/s]train ep24:  50%|█████     | 4/8 [00:03<00:03,  1.07it/s]train ep24:  62%|██████▎   | 5/8 [00:04<00:02,  1.07it/s]train ep24:  75%|███████▌  | 6/8 [00:05<00:01,  1.07it/s]train ep24:  88%|████████▊ | 7/8 [00:06<00:00,  1.07it/s]train ep24: 100%|██████████| 8/8 [00:07<00:00,  1.07it/s]                                                         [val] ep=024 train_loss=0.0969 val_loss=1.6972 F1=0.860 (F1@0.50=0.835) P=0.958 R=0.780 FPR=0.024 thr=0.13 AP=0.879 AUC=0.822 lr=3.125e-05
train ep25:   0%|          | 0/8 [00:00<?, ?it/s]train ep25:  12%|█▎        | 1/8 [00:00<00:06,  1.06it/s]train ep25:  25%|██▌       | 2/8 [00:01<00:05,  1.06it/s]train ep25:  38%|███▊      | 3/8 [00:02<00:04,  1.06it/s]train ep25:  50%|█████     | 4/8 [00:03<00:03,  1.05it/s]train ep25:  62%|██████▎   | 5/8 [00:04<00:02,  1.04it/s]train ep25:  75%|███████▌  | 6/8 [00:05<00:01,  1.05it/s]train ep25:  88%|████████▊ | 7/8 [00:06<00:00,  1.05it/s]train ep25: 100%|██████████| 8/8 [00:07<00:00,  1.06it/s]                                                         [val] ep=025 train_loss=0.0855 val_loss=1.7421 F1=0.860 (F1@0.50=0.827) P=0.958 R=0.780 FPR=0.024 thr=0.11 AP=0.877 AUC=0.818 lr=3.125e-05
train ep26:   0%|          | 0/8 [00:00<?, ?it/s]train ep26:  12%|█▎        | 1/8 [00:00<00:06,  1.03it/s]train ep26:  25%|██▌       | 2/8 [00:01<00:05,  1.04it/s]train ep26:  38%|███▊      | 3/8 [00:02<00:04,  1.04it/s]train ep26:  50%|█████     | 4/8 [00:03<00:03,  1.05it/s]train ep26:  62%|██████▎   | 5/8 [00:04<00:02,  1.05it/s]train ep26:  75%|███████▌  | 6/8 [00:05<00:01,  1.05it/s]train ep26:  88%|████████▊ | 7/8 [00:06<00:00,  1.04it/s]train ep26: 100%|██████████| 8/8 [00:07<00:00,  1.04it/s]                                                         [val] ep=026 train_loss=0.0861 val_loss=1.7411 F1=0.860 (F1@0.50=0.827) P=0.958 R=0.780 FPR=0.024 thr=0.11 AP=0.877 AUC=0.818 lr=1.5625e-05
train ep27:   0%|          | 0/8 [00:00<?, ?it/s]train ep27:  12%|█▎        | 1/8 [00:00<00:06,  1.03it/s]train ep27:  25%|██▌       | 2/8 [00:01<00:05,  1.04it/s]train ep27:  38%|███▊      | 3/8 [00:02<00:04,  1.04it/s]train ep27:  50%|█████     | 4/8 [00:03<00:03,  1.04it/s]train ep27:  62%|██████▎   | 5/8 [00:04<00:02,  1.04it/s]train ep27:  75%|███████▌  | 6/8 [00:06<00:02,  1.06s/it]train ep27:  88%|████████▊ | 7/8 [00:07<00:01,  1.03s/it]train ep27: 100%|██████████| 8/8 [00:07<00:00,  1.01s/it]                                                         [val] ep=027 train_loss=0.0781 val_loss=1.7720 F1=0.849 (F1@0.50=0.835) P=0.957 R=0.763 FPR=0.024 thr=0.10 AP=0.876 AUC=0.816 lr=1.5625e-05
train ep28:   0%|          | 0/8 [00:00<?, ?it/s]train ep28:  12%|█▎        | 1/8 [00:00<00:06,  1.03it/s]train ep28:  25%|██▌       | 2/8 [00:01<00:05,  1.03it/s]train ep28:  38%|███▊      | 3/8 [00:02<00:04,  1.03it/s]train ep28:  50%|█████     | 4/8 [00:03<00:03,  1.04it/s]train ep28:  62%|██████▎   | 5/8 [00:04<00:02,  1.03it/s]train ep28:  75%|███████▌  | 6/8 [00:05<00:01,  1.03it/s]train ep28:  88%|████████▊ | 7/8 [00:06<00:00,  1.03it/s]train ep28: 100%|██████████| 8/8 [00:07<00:00,  1.04it/s]                                                         [val] ep=028 train_loss=0.0993 val_loss=1.7879 F1=0.849 (F1@0.50=0.835) P=0.957 R=0.763 FPR=0.024 thr=0.11 AP=0.875 AUC=0.816 lr=1.5625e-05
train ep29:   0%|          | 0/8 [00:00<?, ?it/s]train ep29:  12%|█▎        | 1/8 [00:00<00:06,  1.04it/s]train ep29:  25%|██▌       | 2/8 [00:01<00:05,  1.03it/s]train ep29:  38%|███▊      | 3/8 [00:02<00:04,  1.03it/s]train ep29:  50%|█████     | 4/8 [00:03<00:03,  1.03it/s]train ep29:  62%|██████▎   | 5/8 [00:04<00:02,  1.03it/s]train ep29:  75%|███████▌  | 6/8 [00:05<00:01,  1.04it/s]train ep29:  88%|████████▊ | 7/8 [00:06<00:00,  1.03it/s]train ep29: 100%|██████████| 8/8 [00:07<00:00,  1.03it/s]                                                         [val] ep=029 train_loss=0.0841 val_loss=1.7863 F1=0.849 (F1@0.50=0.835) P=0.957 R=0.763 FPR=0.024 thr=0.11 AP=0.875 AUC=0.816 lr=1.5625e-05
train ep30:   0%|          | 0/8 [00:00<?, ?it/s]train ep30:  12%|█▎        | 1/8 [00:01<00:07,  1.02s/it]train ep30:  25%|██▌       | 2/8 [00:02<00:06,  1.02s/it]train ep30:  38%|███▊      | 3/8 [00:03<00:05,  1.02s/it]train ep30:  50%|█████     | 4/8 [00:04<00:03,  1.00it/s]train ep30:  62%|██████▎   | 5/8 [00:05<00:02,  1.01it/s]train ep30:  75%|███████▌  | 6/8 [00:06<00:01,  1.00it/s]train ep30:  88%|████████▊ | 7/8 [00:06<00:00,  1.01it/s]train ep30: 100%|██████████| 8/8 [00:08<00:00,  1.00it/s]                                                         [val] ep=030 train_loss=0.0877 val_loss=1.7805 F1=0.849 (F1@0.50=0.835) P=0.957 R=0.763 FPR=0.024 thr=0.10 AP=0.876 AUC=0.817 lr=7.8125e-06
train ep31:   0%|          | 0/8 [00:00<?, ?it/s]train ep31:  12%|█▎        | 1/8 [00:00<00:06,  1.01it/s]train ep31:  25%|██▌       | 2/8 [00:01<00:05,  1.01it/s]train ep31:  38%|███▊      | 3/8 [00:02<00:04,  1.02it/s]train ep31:  50%|█████     | 4/8 [00:03<00:03,  1.02it/s]train ep31:  62%|██████▎   | 5/8 [00:04<00:02,  1.02it/s]train ep31:  75%|███████▌  | 6/8 [00:05<00:01,  1.02it/s]train ep31:  88%|████████▊ | 7/8 [00:06<00:00,  1.00it/s]train ep31: 100%|██████████| 8/8 [00:07<00:00,  1.02s/it]                                                         [val] ep=031 train_loss=0.0842 val_loss=1.7682 F1=0.849 (F1@0.50=0.835) P=0.957 R=0.763 FPR=0.024 thr=0.10 AP=0.876 AUC=0.817 lr=7.8125e-06
[early_stop] no improvement for 30 epochs
[done] best_ap=0.9907
