/Users/ruzhan/computer_science/Goldsmiths/Final_Project/fall_detection_v2/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
[pos_weight] auto=1.498
train ep1:   0%|          | 0/8 [00:00<?, ?it/s]train ep1:  12%|█▎        | 1/8 [00:02<00:17,  2.44s/it]train ep1:  25%|██▌       | 2/8 [00:03<00:08,  1.45s/it]train ep1:  38%|███▊      | 3/8 [00:03<00:05,  1.12s/it]train ep1:  50%|█████     | 4/8 [00:04<00:03,  1.04it/s]train ep1:  62%|██████▎   | 5/8 [00:05<00:02,  1.12it/s]train ep1:  75%|███████▌  | 6/8 [00:06<00:01,  1.18it/s]train ep1:  88%|████████▊ | 7/8 [00:06<00:00,  1.23it/s]train ep1: 100%|██████████| 8/8 [00:07<00:00,  1.28it/s]                                                        [val] ep=001 train_loss=0.5365 val_loss=0.6640 F1=0.983 (F1@0.50=0.506) P=0.983 R=0.983 FPR=0.012 thr=0.32 AP=0.992 AUC=0.992 lr=0.001
train ep11:   0%|          | 0/8 [00:00<?, ?it/s]train ep11:  12%|█▎        | 1/8 [00:00<00:05,  1.33it/s]train ep11:  25%|██▌       | 2/8 [00:01<00:04,  1.28it/s]train ep11:  38%|███▊      | 3/8 [00:02<00:03,  1.29it/s]train ep11:  50%|█████     | 4/8 [00:03<00:03,  1.30it/s]train ep11:  62%|██████▎   | 5/8 [00:03<00:02,  1.33it/s]train ep11:  75%|███████▌  | 6/8 [00:04<00:01,  1.31it/s]train ep11:  88%|████████▊ | 7/8 [00:05<00:00,  1.29it/s]train ep11: 100%|██████████| 8/8 [00:06<00:00,  1.30it/s]                                                         [val] ep=011 train_loss=0.0883 val_loss=1.3049 F1=0.844 (F1@0.50=0.830) P=0.920 R=0.780 FPR=0.047 thr=0.21 AP=0.868 AUC=0.809 lr=0.00025
train ep12:   0%|          | 0/8 [00:00<?, ?it/s]train ep12:  12%|█▎        | 1/8 [00:00<00:05,  1.34it/s]train ep12:  25%|██▌       | 2/8 [00:01<00:04,  1.36it/s]train ep12:  38%|███▊      | 3/8 [00:02<00:03,  1.36it/s]train ep12:  50%|█████     | 4/8 [00:02<00:02,  1.34it/s]train ep12:  62%|██████▎   | 5/8 [00:03<00:02,  1.33it/s]train ep12:  75%|███████▌  | 6/8 [00:04<00:01,  1.34it/s]train ep12:  88%|████████▊ | 7/8 [00:05<00:00,  1.35it/s]train ep12: 100%|██████████| 8/8 [00:05<00:00,  1.35it/s]                                                         [val] ep=012 train_loss=0.0902 val_loss=1.4894 F1=0.841 (F1@0.50=0.800) P=0.938 R=0.763 FPR=0.035 thr=0.08 AP=0.869 AUC=0.813 lr=0.00025
train ep13:   0%|          | 0/8 [00:00<?, ?it/s]train ep13:  12%|█▎        | 1/8 [00:00<00:05,  1.31it/s]train ep13:  25%|██▌       | 2/8 [00:01<00:04,  1.34it/s]train ep13:  38%|███▊      | 3/8 [00:02<00:03,  1.35it/s]train ep13:  50%|█████     | 4/8 [00:02<00:02,  1.35it/s]train ep13:  62%|██████▎   | 5/8 [00:03<00:02,  1.35it/s]train ep13:  75%|███████▌  | 6/8 [00:04<00:01,  1.35it/s]train ep13:  88%|████████▊ | 7/8 [00:05<00:00,  1.35it/s]train ep13: 100%|██████████| 8/8 [00:05<00:00,  1.33it/s]                                                         [val] ep=013 train_loss=0.0841 val_loss=1.4773 F1=0.841 (F1@0.50=0.827) P=0.938 R=0.763 FPR=0.035 thr=0.15 AP=0.862 AUC=0.793 lr=0.00025
train ep14:   0%|          | 0/8 [00:00<?, ?it/s]train ep14:  12%|█▎        | 1/8 [00:00<00:05,  1.27it/s]train ep14:  25%|██▌       | 2/8 [00:01<00:04,  1.33it/s]train ep14:  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s]train ep14:  50%|█████     | 4/8 [00:03<00:03,  1.30it/s]train ep14:  62%|██████▎   | 5/8 [00:03<00:02,  1.32it/s]train ep14:  75%|███████▌  | 6/8 [00:04<00:01,  1.33it/s]train ep14:  88%|████████▊ | 7/8 [00:05<00:00,  1.34it/s]train ep14: 100%|██████████| 8/8 [00:06<00:00,  1.34it/s]                                                         [val] ep=014 train_loss=0.0877 val_loss=1.4835 F1=0.852 (F1@0.50=0.824) P=0.939 R=0.780 FPR=0.035 thr=0.07 AP=0.875 AUC=0.821 lr=0.000125
train ep15:   0%|          | 0/8 [00:00<?, ?it/s]train ep15:  12%|█▎        | 1/8 [00:00<00:05,  1.35it/s]train ep15:  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s]train ep15:  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s]train ep15:  50%|█████     | 4/8 [00:02<00:02,  1.34it/s]train ep15:  62%|██████▎   | 5/8 [00:03<00:02,  1.35it/s]train ep15:  75%|███████▌  | 6/8 [00:04<00:01,  1.36it/s]train ep15:  88%|████████▊ | 7/8 [00:05<00:00,  1.32it/s]train ep15: 100%|██████████| 8/8 [00:05<00:00,  1.33it/s]                                                         [val] ep=015 train_loss=0.0879 val_loss=1.4795 F1=0.852 (F1@0.50=0.824) P=0.939 R=0.780 FPR=0.035 thr=0.08 AP=0.878 AUC=0.824 lr=0.000125
train ep16:   0%|          | 0/8 [00:00<?, ?it/s]train ep16:  12%|█▎        | 1/8 [00:00<00:05,  1.37it/s]train ep16:  25%|██▌       | 2/8 [00:01<00:04,  1.36it/s]train ep16:  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s]train ep16:  50%|█████     | 4/8 [00:02<00:02,  1.35it/s]train ep16:  62%|██████▎   | 5/8 [00:03<00:02,  1.35it/s]train ep16:  75%|███████▌  | 6/8 [00:04<00:01,  1.34it/s]train ep16:  88%|████████▊ | 7/8 [00:05<00:00,  1.32it/s]train ep16: 100%|██████████| 8/8 [00:05<00:00,  1.33it/s]                                                         [val] ep=016 train_loss=0.0800 val_loss=1.6097 F1=0.844 (F1@0.50=0.824) P=0.920 R=0.780 FPR=0.047 thr=0.08 AP=0.873 AUC=0.815 lr=0.000125
train ep17:   0%|          | 0/8 [00:00<?, ?it/s]train ep17:  12%|█▎        | 1/8 [00:00<00:05,  1.35it/s]train ep17:  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s]train ep17:  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s]train ep17:  50%|█████     | 4/8 [00:02<00:02,  1.35it/s]train ep17:  62%|██████▎   | 5/8 [00:03<00:02,  1.36it/s]train ep17:  75%|███████▌  | 6/8 [00:04<00:01,  1.36it/s]train ep17:  88%|████████▊ | 7/8 [00:05<00:00,  1.35it/s]train ep17: 100%|██████████| 8/8 [00:05<00:00,  1.36it/s]                                                         [val] ep=017 train_loss=0.0697 val_loss=1.6132 F1=0.838 (F1@0.50=0.800) P=0.957 R=0.746 FPR=0.024 thr=0.16 AP=0.867 AUC=0.805 lr=0.000125
train ep18:   0%|          | 0/8 [00:00<?, ?it/s]train ep18:  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s]train ep18:  25%|██▌       | 2/8 [00:01<00:04,  1.25it/s]train ep18:  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s]train ep18:  50%|█████     | 4/8 [00:03<00:03,  1.30it/s]train ep18:  62%|██████▎   | 5/8 [00:03<00:02,  1.32it/s]train ep18:  75%|███████▌  | 6/8 [00:04<00:01,  1.33it/s]train ep18:  88%|████████▊ | 7/8 [00:05<00:00,  1.33it/s]train ep18: 100%|██████████| 8/8 [00:06<00:00,  1.33it/s]                                                         [val] ep=018 train_loss=0.0698 val_loss=1.6041 F1=0.849 (F1@0.50=0.812) P=0.957 R=0.763 FPR=0.024 thr=0.12 AP=0.873 AUC=0.815 lr=6.25e-05
train ep19:   0%|          | 0/8 [00:00<?, ?it/s]train ep19:  12%|█▎        | 1/8 [00:00<00:05,  1.37it/s]train ep19:  25%|██▌       | 2/8 [00:01<00:04,  1.36it/s]train ep19:  38%|███▊      | 3/8 [00:02<00:03,  1.35it/s]train ep19:  50%|█████     | 4/8 [00:02<00:02,  1.35it/s]train ep19:  62%|██████▎   | 5/8 [00:03<00:02,  1.31it/s]train ep19:  75%|███████▌  | 6/8 [00:04<00:01,  1.32it/s]train ep19:  88%|████████▊ | 7/8 [00:05<00:00,  1.33it/s]train ep19: 100%|██████████| 8/8 [00:05<00:00,  1.34it/s]                                                         [val] ep=019 train_loss=0.0776 val_loss=1.5466 F1=0.860 (F1@0.50=0.824) P=0.958 R=0.780 FPR=0.024 thr=0.09 AP=0.883 AUC=0.830 lr=6.25e-05
train ep20:   0%|          | 0/8 [00:00<?, ?it/s]train ep20:  12%|█▎        | 1/8 [00:00<00:05,  1.36it/s]train ep20:  25%|██▌       | 2/8 [00:01<00:04,  1.33it/s]train ep20:  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s]train ep20:  50%|█████     | 4/8 [00:03<00:03,  1.33it/s]train ep20:  62%|██████▎   | 5/8 [00:03<00:02,  1.31it/s]train ep20:  75%|███████▌  | 6/8 [00:04<00:01,  1.30it/s]train ep20:  88%|████████▊ | 7/8 [00:05<00:00,  1.21it/s]train ep20: 100%|██████████| 8/8 [00:06<00:00,  1.19it/s]                                                         [val] ep=020 train_loss=0.0815 val_loss=1.6132 F1=0.849 (F1@0.50=0.812) P=0.957 R=0.763 FPR=0.024 thr=0.07 AP=0.876 AUC=0.819 lr=6.25e-05
train ep21:   0%|          | 0/8 [00:00<?, ?it/s]train ep21:  12%|█▎        | 1/8 [00:00<00:05,  1.32it/s]train ep21:  25%|██▌       | 2/8 [00:01<00:04,  1.33it/s]train ep21:  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s]train ep21:  50%|█████     | 4/8 [00:03<00:03,  1.25it/s]train ep21:  62%|██████▎   | 5/8 [00:04<00:02,  1.19it/s]train ep21:  75%|███████▌  | 6/8 [00:05<00:01,  1.13it/s]train ep21:  88%|████████▊ | 7/8 [00:05<00:00,  1.11it/s]train ep21: 100%|██████████| 8/8 [00:06<00:00,  1.15it/s]                                                         [val] ep=021 train_loss=0.0766 val_loss=1.6960 F1=0.846 (F1@0.50=0.824) P=0.978 R=0.746 FPR=0.012 thr=0.21 AP=0.872 AUC=0.810 lr=6.25e-05
train ep22:   0%|          | 0/8 [00:00<?, ?it/s]train ep22:  12%|█▎        | 1/8 [00:00<00:05,  1.28it/s]train ep22:  25%|██▌       | 2/8 [00:01<00:04,  1.22it/s]train ep22:  38%|███▊      | 3/8 [00:02<00:04,  1.24it/s]train ep22:  50%|█████     | 4/8 [00:03<00:03,  1.25it/s]train ep22:  62%|██████▎   | 5/8 [00:03<00:02,  1.26it/s]train ep22:  75%|███████▌  | 6/8 [00:04<00:01,  1.23it/s]train ep22:  88%|████████▊ | 7/8 [00:05<00:00,  1.20it/s]train ep22: 100%|██████████| 8/8 [00:06<00:00,  1.05it/s]                                                         [val] ep=022 train_loss=0.0656 val_loss=1.7126 F1=0.849 (F1@0.50=0.800) P=0.957 R=0.763 FPR=0.024 thr=0.07 AP=0.872 AUC=0.813 lr=3.125e-05
train ep23:   0%|          | 0/8 [00:00<?, ?it/s]train ep23:  12%|█▎        | 1/8 [00:00<00:05,  1.26it/s]train ep23:  25%|██▌       | 2/8 [00:01<00:04,  1.22it/s]train ep23:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]train ep23:  50%|█████     | 4/8 [00:03<00:03,  1.21it/s]train ep23:  62%|██████▎   | 5/8 [00:04<00:02,  1.21it/s]train ep23:  75%|███████▌  | 6/8 [00:04<00:01,  1.22it/s]train ep23:  88%|████████▊ | 7/8 [00:05<00:00,  1.23it/s]train ep23: 100%|██████████| 8/8 [00:06<00:00,  1.25it/s]                                                         [val] ep=023 train_loss=0.0640 val_loss=1.6764 F1=0.852 (F1@0.50=0.800) P=0.939 R=0.780 FPR=0.035 thr=0.05 AP=0.876 AUC=0.820 lr=3.125e-05
train ep24:   0%|          | 0/8 [00:00<?, ?it/s]train ep24:  12%|█▎        | 1/8 [00:00<00:05,  1.28it/s]train ep24:  25%|██▌       | 2/8 [00:01<00:04,  1.27it/s]train ep24:  38%|███▊      | 3/8 [00:02<00:03,  1.30it/s]train ep24:  50%|█████     | 4/8 [00:03<00:03,  1.29it/s]train ep24:  62%|██████▎   | 5/8 [00:03<00:02,  1.26it/s]train ep24:  75%|███████▌  | 6/8 [00:04<00:01,  1.28it/s]train ep24:  88%|████████▊ | 7/8 [00:05<00:00,  1.27it/s]train ep24: 100%|██████████| 8/8 [00:06<00:00,  1.26it/s]                                                         [val] ep=024 train_loss=0.0677 val_loss=1.6588 F1=0.857 (F1@0.50=0.800) P=0.978 R=0.763 FPR=0.012 thr=0.15 AP=0.878 AUC=0.823 lr=3.125e-05
train ep25:   0%|          | 0/8 [00:00<?, ?it/s]train ep25:  12%|█▎        | 1/8 [00:00<00:05,  1.31it/s]train ep25:  25%|██▌       | 2/8 [00:01<00:04,  1.30it/s]train ep25:  38%|███▊      | 3/8 [00:02<00:04,  1.24it/s]train ep25:  50%|█████     | 4/8 [00:03<00:03,  1.24it/s]train ep25:  62%|██████▎   | 5/8 [00:04<00:02,  1.22it/s]train ep25:  75%|███████▌  | 6/8 [00:05<00:01,  1.13it/s]train ep25:  88%|████████▊ | 7/8 [00:06<00:00,  1.10it/s]train ep25: 100%|██████████| 8/8 [00:06<00:00,  1.08it/s]                                                         [val] ep=025 train_loss=0.0724 val_loss=1.7022 F1=0.857 (F1@0.50=0.824) P=0.978 R=0.763 FPR=0.012 thr=0.14 AP=0.878 AUC=0.823 lr=3.125e-05
train ep26:   0%|          | 0/8 [00:00<?, ?it/s]train ep26:  12%|█▎        | 1/8 [00:00<00:06,  1.01it/s]train ep26:  25%|██▌       | 2/8 [00:01<00:05,  1.10it/s]train ep26:  38%|███▊      | 3/8 [00:02<00:04,  1.17it/s]train ep26:  50%|█████     | 4/8 [00:03<00:03,  1.22it/s]train ep26:  62%|██████▎   | 5/8 [00:04<00:02,  1.24it/s]train ep26:  75%|███████▌  | 6/8 [00:04<00:01,  1.24it/s]train ep26:  88%|████████▊ | 7/8 [00:05<00:00,  1.26it/s]train ep26: 100%|██████████| 8/8 [00:06<00:00,  1.27it/s]                                                         [val] ep=026 train_loss=0.0661 val_loss=1.6988 F1=0.852 (F1@0.50=0.824) P=0.939 R=0.780 FPR=0.035 thr=0.06 AP=0.876 AUC=0.819 lr=1.5625e-05
train ep27:   0%|          | 0/8 [00:00<?, ?it/s]train ep27:  12%|█▎        | 1/8 [00:00<00:05,  1.31it/s]train ep27:  25%|██▌       | 2/8 [00:01<00:04,  1.29it/s]train ep27:  38%|███▊      | 3/8 [00:02<00:03,  1.29it/s]train ep27:  50%|█████     | 4/8 [00:03<00:03,  1.30it/s]train ep27:  62%|██████▎   | 5/8 [00:03<00:02,  1.31it/s]train ep27:  75%|███████▌  | 6/8 [00:04<00:01,  1.27it/s]train ep27:  88%|████████▊ | 7/8 [00:05<00:00,  1.28it/s]train ep27: 100%|██████████| 8/8 [00:06<00:00,  1.28it/s]                                                         [val] ep=027 train_loss=0.0636 val_loss=1.7113 F1=0.849 (F1@0.50=0.824) P=0.957 R=0.763 FPR=0.024 thr=0.07 AP=0.875 AUC=0.818 lr=1.5625e-05
train ep28:   0%|          | 0/8 [00:00<?, ?it/s]train ep28:  12%|█▎        | 1/8 [00:00<00:05,  1.30it/s]train ep28:  25%|██▌       | 2/8 [00:01<00:04,  1.29it/s]train ep28:  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s]train ep28:  50%|█████     | 4/8 [00:03<00:03,  1.29it/s]train ep28:  62%|██████▎   | 5/8 [00:03<00:02,  1.27it/s]train ep28:  75%|███████▌  | 6/8 [00:04<00:01,  1.29it/s]train ep28:  88%|████████▊ | 7/8 [00:05<00:00,  1.30it/s]train ep28: 100%|██████████| 8/8 [00:06<00:00,  1.26it/s]                                                         [val] ep=028 train_loss=0.0759 val_loss=1.7309 F1=0.849 (F1@0.50=0.824) P=0.957 R=0.763 FPR=0.024 thr=0.07 AP=0.874 AUC=0.815 lr=1.5625e-05
train ep29:   0%|          | 0/8 [00:00<?, ?it/s]train ep29:  12%|█▎        | 1/8 [00:00<00:05,  1.28it/s]train ep29:  25%|██▌       | 2/8 [00:01<00:04,  1.30it/s]train ep29:  38%|███▊      | 3/8 [00:02<00:03,  1.31it/s]train ep29:  50%|█████     | 4/8 [00:03<00:03,  1.31it/s]train ep29:  62%|██████▎   | 5/8 [00:03<00:02,  1.31it/s]train ep29:  75%|███████▌  | 6/8 [00:04<00:01,  1.31it/s]train ep29:  88%|████████▊ | 7/8 [00:05<00:00,  1.31it/s]train ep29: 100%|██████████| 8/8 [00:06<00:00,  1.32it/s]                                                         [val] ep=029 train_loss=0.0699 val_loss=1.7455 F1=0.849 (F1@0.50=0.824) P=0.957 R=0.763 FPR=0.024 thr=0.07 AP=0.874 AUC=0.815 lr=1.5625e-05
train ep30:   0%|          | 0/8 [00:00<?, ?it/s]train ep30:  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s]train ep30:  25%|██▌       | 2/8 [00:01<00:04,  1.24it/s]train ep30:  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s]train ep30:  50%|█████     | 4/8 [00:03<00:03,  1.23it/s]train ep30:  62%|██████▎   | 5/8 [00:04<00:02,  1.26it/s]train ep30:  75%|███████▌  | 6/8 [00:04<00:01,  1.28it/s]train ep30:  88%|████████▊ | 7/8 [00:05<00:00,  1.29it/s]train ep30: 100%|██████████| 8/8 [00:06<00:00,  1.30it/s]                                                         [val] ep=030 train_loss=0.0629 val_loss=1.7504 F1=0.849 (F1@0.50=0.824) P=0.957 R=0.763 FPR=0.024 thr=0.07 AP=0.874 AUC=0.815 lr=7.8125e-06
train ep31:   0%|          | 0/8 [00:00<?, ?it/s]train ep31:  12%|█▎        | 1/8 [00:00<00:05,  1.30it/s]train ep31:  25%|██▌       | 2/8 [00:01<00:04,  1.30it/s]train ep31:  38%|███▊      | 3/8 [00:02<00:03,  1.26it/s]train ep31:  50%|█████     | 4/8 [00:03<00:03,  1.28it/s]train ep31:  62%|██████▎   | 5/8 [00:03<00:02,  1.30it/s]train ep31:  75%|███████▌  | 6/8 [00:04<00:01,  1.30it/s]train ep31:  88%|████████▊ | 7/8 [00:05<00:00,  1.30it/s]train ep31: 100%|██████████| 8/8 [00:06<00:00,  1.31it/s]                                                         [val] ep=031 train_loss=0.0644 val_loss=1.7502 F1=0.849 (F1@0.50=0.824) P=0.957 R=0.763 FPR=0.024 thr=0.07 AP=0.874 AUC=0.815 lr=7.8125e-06
[early_stop] no improvement for 30 epochs
[done] best_ap=0.9920
